[28Dec2024 15:19:46.289] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, DoltHHaven, --version, 1.20.1-forge-47.3.0, --gameDir, /Users/andrewyin/Documents/Dolt 1.20, --assetsDir, /Users/andrewyin/Library/Application Support/minecraft/assets, --assetIndex, 5, --uuid, 93526c6d384041e69c4a6838756699bc, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, OEY1NjlBMzE0OEU0NEU5MUI3MDlDOEI0QjRGQTAzQkI=, --xuid, 2535449210304001, --userType, msa, --versionType, release, --quickPlayPath, /Users/andrewyin/Library/Application Support/minecraft/quickPlay/java/1735427985077.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[28Dec2024 15:19:46.291] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Mac OS X arch aarch64 version 14.4
[28Dec2024 15:19:46.875] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[28Dec2024 15:19:47.007] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[28Dec2024 15:19:47.044] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.5
[28Dec2024 15:19:47.053] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.4
[28Dec2024 15:19:47.061] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.3
[28Dec2024 15:19:47.069] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.2
[28Dec2024 15:19:47.077] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.1
[28Dec2024 15:19:47.090] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.1 got version 4.1
[28Dec2024 15:19:47.167] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/Users/andrewyin/Library/Application%20Support/minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2394!/ Service=ModLauncher Env=CLIENT
[28Dec2024 15:19:47.188] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: Apple M1 Pro GL version 4.1 Metal - 88, Apple
[28Dec2024 15:19:47.460] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/andrewyin/Library/Application Support/minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[28Dec2024 15:19:47.461] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/andrewyin/Library/Application Support/minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[28Dec2024 15:19:47.462] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/andrewyin/Library/Application Support/minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[28Dec2024 15:19:47.463] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/andrewyin/Library/Application Support/minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[28Dec2024 15:19:47.669] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[28Dec2024 15:19:47.670] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 17 dependencies adding them to mods collection
[28Dec2024 15:19:48.765] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[28Dec2024 15:19:48.792] [main/ERROR] [mixin/]: Mixin config dye_depot.mixins.json does not specify "minVersion" property
[28Dec2024 15:19:48.885] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[28Dec2024 15:19:48.885] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.erdbeerbaerlp.dcintegration.forge.DCMixinConnector]
[28Dec2024 15:19:48.886] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1-forge-47.3.0, --gameDir, /Users/andrewyin/Documents/Dolt 1.20, --assetsDir, /Users/andrewyin/Library/Application Support/minecraft/assets, --uuid, 93526c6d384041e69c4a6838756699bc, --username, DoltHHaven, --assetIndex, 5, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, OEY1NjlBMzE0OEU0NEU5MUI3MDlDOEI0QjRGQTAzQkI=, --xuid, 2535449210304001, --userType, msa, --versionType, release, --quickPlayPath, /Users/andrewyin/Library/Application Support/minecraft/quickPlay/java/1735427985077.json]
[28Dec2024 15:19:48.964] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.7+mc1.20.1: 84 options available, 0 override(s) found
[28Dec2024 15:19:48.965] [main/INFO] [ModernFix/]: Applying Nashorn fix
[28Dec2024 15:19:48.971] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[28Dec2024 15:19:49.015] [main/INFO] [Forgery/]: Reloading configs...
[28Dec2024 15:19:49.025] [main/INFO] [Forgery/]: Loading of features.ini done in 8.601 ms with 0 warnings
[28Dec2024 15:19:49.172] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[28Dec2024 15:19:49.173] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[28Dec2024 15:19:49.177] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[28Dec2024 15:19:49.177] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[28Dec2024 15:19:49.178] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[28Dec2024 15:19:49.178] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[28Dec2024 15:19:49.179] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[28Dec2024 15:19:49.179] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[28Dec2024 15:19:49.188] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 167 options available, 0 override(s) found
[28Dec2024 15:19:49.189] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[28Dec2024 15:19:49.480] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=UNKNOWN, name=Apple M1 Pro, version=unknown]
[28Dec2024 15:19:49.501] [main/WARN] [mixin/]: Reference map 'sneaky_link.refmap.json' for sneaky_link.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 15:19:49.502] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 15:19:49.503] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.common.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 15:19:49.519] [main/WARN] [mixin/]: Reference map 'moyai-forge-refmap.json' for moyai.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 15:19:49.530] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 15:19:49.535] [main/WARN] [mixin/]: Reference map 'abnormals_delight.refmap.json' for abnormals_delight.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 15:19:49.543] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 15:19:49.544] [main/WARN] [mixin/]: Reference map 'ditr.refmap.json' for ditr.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 15:19:49.565] [main/INFO] [Puzzles Lib/]: Loading 122 mods:
	- abnormals_delight 5.0.0
[28Dec2024 15:20:40.696] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement suppsquared:recipes/building_blocks/gold_candle_holder_rose_dyeing: Unknown item id 'suppsquared:gold_candle_holder'
[28Dec2024 15:20:40.696] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement suppsquared:recipes/building_blocks/gold_candle_holder_mint_dyeing: Unknown item id 'suppsquared:gold_candle_holder'
[28Dec2024 15:20:40.696] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/teal_sofa_dyeing: Unknown item id 'another_furniture:white_sofa'
[28Dec2024 15:20:40.697] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/ginger_lamp_dyeing: Unknown item id 'another_furniture:white_lamp'
[28Dec2024 15:20:40.697] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/ginger_stool_dyeing: Unknown item id 'another_furniture:white_stool'
[28Dec2024 15:20:40.698] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/rose_tall_stool_dyeing: Unknown item id 'another_furniture:white_tall_stool'
[28Dec2024 15:20:40.698] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/mint_lamp_dyeing: Unknown item id 'another_furniture:white_lamp'
[28Dec2024 15:20:40.700] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/mint_tall_stool_dyeing: Unknown item id 'another_furniture:white_tall_stool'
[28Dec2024 15:20:40.700] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/coral_lamp_dyeing: Unknown item id 'another_furniture:white_lamp'
[28Dec2024 15:20:40.701] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/verdant_quark_stool_dyeing: Unknown item id 'another_furniture:white_stool'
[28Dec2024 15:20:40.701] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement spawn:husbandry/went_through_ghostly_mucus: Invalid criterion trigger: spawn:went_through_ghostly_mucus
[28Dec2024 15:20:40.702] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/verdant_stool_dyeing: Unknown item id 'another_furniture:white_stool'
[28Dec2024 15:20:40.703] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/mint_quark_stool_dyeing: Unknown item id 'another_furniture:white_stool'
[28Dec2024 15:20:40.703] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement suppsquared:recipes/building_blocks/gold_candle_holder_olive_dyeing: Unknown item id 'suppsquared:gold_candle_holder'
[28Dec2024 15:20:40.703] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/coral_curtain_dyeing: Unknown item id 'another_furniture:white_curtain'
[28Dec2024 15:20:40.704] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/verdant_sofa_dyeing: Unknown item id 'another_furniture:white_sofa'
[28Dec2024 15:20:40.705] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement spawn:husbandry/got_stuck_in_mucus: Invalid criterion trigger: spawn:got_stuck_in_mucus
[28Dec2024 15:20:40.705] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/navy_stool_dyeing: Unknown item id 'another_furniture:white_stool'
[28Dec2024 15:20:40.706] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement suppsquared:recipes/building_blocks/gold_candle_holder_ginger_dyeing: Unknown item id 'suppsquared:gold_candle_holder'
[28Dec2024 15:20:40.706] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/navy_sofa_dyeing: Unknown item id 'another_furniture:white_sofa'
[28Dec2024 15:20:40.707] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/aqua_stool_dyeing: Unknown item id 'another_furniture:white_stool'
[28Dec2024 15:20:40.707] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/amber_stool_dyeing: Unknown item id 'another_furniture:white_stool'
[28Dec2024 15:20:40.707] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/olive_sofa_dyeing: Unknown item id 'another_furniture:white_sofa'
[28Dec2024 15:20:40.708] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/beige_stool_dyeing: Unknown item id 'another_furniture:white_stool'
[28Dec2024 15:20:40.709] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/olive_curtain_dyeing: Unknown item id 'another_furniture:white_curtain'
[28Dec2024 15:20:40.712] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/maroon_tall_stool_dyeing: Unknown item id 'another_furniture:white_tall_stool'
[28Dec2024 15:20:40.712] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/coral_quark_stool_dyeing: Unknown item id 'another_furniture:white_stool'
[28Dec2024 15:20:40.712] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/navy_lamp_dyeing: Unknown item id 'another_furniture:white_lamp'
[28Dec2024 15:20:40.712] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/rose_lamp_dyeing: Unknown item id 'another_furniture:white_lamp'
[28Dec2024 15:20:40.712] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/navy_tall_stool_dyeing: Unknown item id 'another_furniture:white_tall_stool'
[28Dec2024 15:20:40.712] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement suppsquared:recipes/building_blocks/gold_candle_holder_coral_dyeing: Unknown item id 'suppsquared:gold_candle_holder'
[28Dec2024 15:20:40.713] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/verdant_lamp_dyeing: Unknown item id 'another_furniture:white_lamp'
[28Dec2024 15:20:40.713] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/indigo_stool_dyeing: Unknown item id 'another_furniture:white_stool'
[28Dec2024 15:20:40.716] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/tan_sofa_dyeing: Unknown item id 'another_furniture:white_sofa'
[28Dec2024 15:20:40.718] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/forest_stool_dyeing: Unknown item id 'another_furniture:white_stool'
[28Dec2024 15:20:40.719] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/slate_stool_dyeing: Unknown item id 'another_furniture:white_stool'
[28Dec2024 15:20:40.719] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/teal_quark_stool_dyeing: Unknown item id 'another_furniture:white_stool'
[28Dec2024 15:20:40.719] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/coral_stool_dyeing: Unknown item id 'another_furniture:white_stool'
[28Dec2024 15:20:40.719] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/coral_sofa_dyeing: Unknown item id 'another_furniture:white_sofa'
[28Dec2024 15:20:40.720] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/forest_sofa_dyeing: Unknown item id 'another_furniture:white_sofa'
[28Dec2024 15:20:40.720] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/olive_lamp_dyeing: Unknown item id 'another_furniture:white_lamp'
[28Dec2024 15:20:40.720] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement suppsquared:recipes/building_blocks/gold_candle_holder_beige_dyeing: Unknown item id 'suppsquared:gold_candle_holder'
[28Dec2024 15:20:40.721] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/forest_quark_stool_dyeing: Unknown item id 'another_furniture:white_stool'
[28Dec2024 15:20:40.721] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/slate_lamp_dyeing: Unknown item id 'another_furniture:white_lamp'
[28Dec2024 15:20:40.721] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/navy_curtain_dyeing: Unknown item id 'another_furniture:white_curtain'
[28Dec2024 15:20:40.721] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement suppsquared:recipes/building_blocks/gold_candle_holder_tan_dyeing: Unknown item id 'suppsquared:gold_candle_holder'
[28Dec2024 15:20:40.722] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/amber_quark_stool_dyeing: Unknown item id 'another_furniture:white_stool'
[28Dec2024 15:20:40.722] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement suppsquared:recipes/building_blocks/gold_candle_holder_maroon_dyeing: Unknown item id 'suppsquared:gold_candle_holder'
[28Dec2024 15:20:40.723] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/indigo_tall_stool_dyeing: Unknown item id 'another_furniture:white_tall_stool'
[28Dec2024 15:20:40.723] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement dye_the_world:recipes/building_blocks/rose_sofa_dyeing: Unknown item id 'another_furniture:white_sofa'
[28Dec2024 15:20:40.737] [Render thread/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 7938 advancements
[28Dec2024 15:20:40.740] [Render thread/INFO] [koala.fishingreal.FishingManager/]: Loaded 9 fish conversions
[28Dec2024 15:20:40.740] [Render thread/INFO] [io.github.mortuusars.exposure.Exposure/]: Loading exposure lenses:
[28Dec2024 15:20:40.740] [Render thread/INFO] [io.github.mortuusars.exposure.Exposure/]: Lens [exposure:spyglass, FocalRange[min=55, max=200]] added.
[28Dec2024 15:20:40.743] [Render thread/INFO] [com.teamabnormals.blueprint.core.Blueprint/]: Chunk Generator Modification Manager has loaded 2 modifier groups
[28Dec2024 15:20:40.747] [Render thread/INFO] [quark-zeta/]: Modified advancement minecraft:adventure/kill_a_mob with 2 patches
[28Dec2024 15:20:40.747] [Render thread/INFO] [quark-zeta/]: Modified advancement minecraft:husbandry/bred_all_animals with 3 patches
[28Dec2024 15:20:40.747] [Render thread/INFO] [quark-zeta/]: Modified advancement minecraft:adventure/kill_all_mobs with 2 patches
[28Dec2024 15:20:40.747] [Render thread/INFO] [quark-zeta/]: Modified advancement minecraft:husbandry/balanced_diet with 2 patches
[28Dec2024 15:20:40.747] [Render thread/INFO] [quark-zeta/]: Modified advancement minecraft:nether/all_effects with 2 patches
[28Dec2024 15:20:40.747] [Render thread/INFO] [quark-zeta/]: Modified advancement minecraft:adventure/adventuring_time with 1 patches
[28Dec2024 15:20:40.747] [Render thread/INFO] [quark-zeta/]: Modified advancement minecraft:nether/all_potions with 1 patches
[28Dec2024 15:20:40.751] [Render thread/INFO] [Supplementaries/]: Loaded 27 flute songs
[28Dec2024 15:20:41.337] [Render thread/WARN] [com.simibubi.create.Create/]: Your custom create:mixing recipe (crafttweaker:electrum_good) has more item inputs (13) than supported (9).
[28Dec2024 15:20:41.732] [Render thread/WARN] [net.minecraft.core.MappedRegistry/]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:worldgen/biome] are present in data pack: spawn:small_anthill_generates, upgrade_aquatic:has_feature/driftwood_river
[28Dec2024 15:20:41.738] [Render thread/WARN] [net.minecraftforge.registries.NamespacedWrapper/]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:block] are present in data pack: netherexp:sounds/polished_blackstone
[28Dec2024 15:20:41.771] [Render thread/INFO] [Moonlight/]: Applied 4 data villager trades
[28Dec2024 15:20:41.811] [Render thread/INFO] [Supplementaries/]: Finished additional setup in 0 ms
[28Dec2024 15:20:42.011] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Starting integrated minecraft server version 1.20.1
[28Dec2024 15:20:42.011] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[28Dec2024 15:20:42.053] [Server thread/INFO] [Puzzles Lib/]: Loading server config for pickupnotifier
[28Dec2024 15:20:42.054] [Server thread/INFO] [Puzzles Lib/]: Loading server config for leavesbegone
[28Dec2024 15:20:42.055] [Server thread/INFO] [Puzzles Lib/]: Loading server config for universalbonemeal
[28Dec2024 15:20:42.056] [Server thread/INFO] [Puzzles Lib/]: Loading server config for combatnouveau
[28Dec2024 15:20:42.087] [Server thread/INFO] [portb.configlib.ConfigLib/]: Reading stacksize ruleset
[28Dec2024 15:20:42.091] [Config file watcher thread/INFO] [portb.configlib.ConfigLib/]: Starting config file watcher
[28Dec2024 15:20:42.108] [Server thread/INFO] [net.jadenxgamer.elysium_api.Elysium/]: ElysiumBiomeSource successfully initialized for minecraft:the_nether
[28Dec2024 15:20:42.108] [Server thread/INFO] [net.jadenxgamer.elysium_api.Elysium/]: ElysiumBiomeSource successfully initialized for minecraft:overworld
[28Dec2024 15:20:42.114] [Server thread/INFO] [Forgery/]: Loading of features.ini done in 2.329 ms with 0 warnings
[28Dec2024 15:20:42.268] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[28Dec2024 15:20:42.987] [Render thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[28Dec2024 15:20:42.987] [Render thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[28Dec2024 15:20:43.262] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[28Dec2024 15:20:43.264] [Server thread/INFO] [com.dolthhaven.easeldoesit.core.EaselDoesIt/]: HELLO from server starting
[28Dec2024 15:20:43.290] [Render thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 1000 ms
[28Dec2024 15:20:59.175] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Changing view distance to 12, from 10
[28Dec2024 15:20:59.177] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Changing simulation distance to 12, from 0
[28Dec2024 15:20:59.213] [Render thread/WARN] [io.netty.util.internal.SystemPropertyUtil/]: Unable to parse the boolean system property 'java.net.preferIPv6Addresses':system - using the default value: false
[28Dec2024 15:20:59.264] [Server thread/WARN] [net.minecraft.world.level.chunk.LevelChunk/]: Block entity minecraft:brushable_block @ BlockPos{x=77, y=-28, z=-186} state Block{sullysmod:amber}[is_melted=false] invalid for ticking:
[28Dec2024 15:21:00.000] [Netty Local Client IO #0/INFO] [net.minecraftforge.network.NetworkHooks/]: Connected to a modded server.
[28Dec2024 15:21:00.034] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: DoltHHaven[local:E:3d736689] logged in with entity id 113 at (-294.65457138936074, 87.0, -43.399318539215216)
[28Dec2024 15:21:00.094] [Render thread/INFO] [BatchExecutor/]: Started 2 worker threads
[28Dec2024 15:21:00.114] [Render thread/WARN] [mixin/]: Error loading class: net/fabricmc/fabric/api/blockview/v2/FabricBlockView (java.lang.ClassNotFoundException: net.fabricmc.fabric.api.blockview.v2.FabricBlockView)
[28Dec2024 15:21:00.115] [Render thread/WARN] [mixin/]: Error loading class: net/fabricmc/fabric/api/rendering/data/v1/RenderAttachedBlockView (java.lang.ClassNotFoundException: net.fabricmc.fabric.api.rendering.data.v1.RenderAttachedBlockView)
[28Dec2024 15:21:00.131] [Render thread/ERROR] [Embeddium-MixinTaintDetector/]: Mod mixin into Embeddium internals detected. This instance is now tainted. The Embeddium team does not provide any guarantee of support for issues encountered while such mods are installed.
[28Dec2024 15:21:00.131] [Render thread/WARN] [Embeddium-MixinTaintDetector/]: Mod(s) [supplementaries] are modifying Embeddium class me.jellysquid.mods.sodium.client.render.chunk.compile.pipeline.FluidRenderer, which may cause instability.
[28Dec2024 15:21:00.147] [Render thread/INFO] [ChunkBuilder/]: Started 2 worker threads
[28Dec2024 15:21:00.172] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: DoltHHaven joined the game
[28Dec2024 15:21:00.179] [Render thread/INFO] [mezz.jei.forge.startup.StartEventObserver/]: JEI StartEventObserver received class net.minecraftforge.client.event.ClientPlayerNetworkEvent$LoggingIn
[28Dec2024 15:21:00.180] [Render thread/INFO] [mezz.jei.forge.startup.StartEventObserver/]: JEI StartEventObserver transitioning state from DISABLED to ENABLED
[28Dec2024 15:21:00.198] [Render thread/INFO] [Supplementaries/]: Synced Flute Songs
[28Dec2024 15:21:00.198] [Render thread/INFO] [Supplementaries/]: Synced Captured Mobs settings
[28Dec2024 15:21:00.199] [Render thread/INFO] [Supplementaries/]: Synced Globe data
[28Dec2024 15:21:00.199] [Render thread/INFO] [Supplementaries/]: Synced Hourglass data
[28Dec2024 15:21:00.205] [Render thread/WARN] [net.minecraft.client.ClientRecipeBook/]: Unknown recipe category: farmersrespite:brewing/farmersrespite:brewing/black_tea_from_water
[28Dec2024 15:21:00.206] [Render thread/WARN] [net.minecraft.client.ClientRecipeBook/]: Unknown recipe category: farmersrespite:brewing/farmersrespite:brewing/strong_purulent_tea_from_purulent_tea
[28Dec2024 15:21:00.206] [Render thread/WARN] [net.minecraft.client.ClientRecipeBook/]: Unknown recipe category: farmersrespite:kettle_pouring/farmersrespite:pouring/strong_gamblers_tea
